series_id,kpi_type,kind,train_cv,gate_choice,LSTM (H-TRACE)|mae,LSTM (H-TRACE)|rmse,LSTM (H-TRACE)|mape,LSTM (H-TRACE)|smape,LSTM (H-TRACE)|r2,Persistence|mae,Persistence|rmse,Persistence|mape,Persistence|smape,Persistence|r2,Volatility-Gated|mae,Volatility-Gated|rmse,Volatility-Gated|mape,Volatility-Gated|smape,Volatility-Gated|r2
r1,internet,real,0.4575,LSTM,27.88237907004391,37.492798557051124,8.174007967329088,7.784200372474909,0.9560920962426193,54.82388613550472,69.72110834387952,17.260457193730485,16.539589242628423,0.8481637212294976,27.88237907004391,37.492798557051124,8.174007967329088,7.784200372474909,0.9560920962426193
r2,sessions,real,0.0901,Persistence,3.882044103524492,5.122341147202506,0.4005665985426078,0.3995339672501276,0.7414568226591848,2.297230147358997,3.794580365853021,0.23671491945267534,0.23644246476077035,0.8581192112700531,2.297230147358997,3.794580365853021,0.23671491945267534,0.23644246476077035,0.8581192112700531
r3,sessions,real,0.0901,Persistence,6.092133391364042,7.475766422095955,0.6268128123743744,0.6286737552221638,0.5411968995599135,2.5760550474031336,5.392036520044132,0.267387294336635,0.26704426137509507,0.7613175170779625,2.5760550474031336,5.392036520044132,0.267387294336635,0.26704426137509507,0.7613175170779625
r4,sessions,real,0.09,Persistence,8.771946468101698,14.070135364389117,0.9138898853567957,0.9030237265374721,0.15294661284757682,3.5983537155393046,14.08075932732747,0.3832802054471365,0.3819620105236939,0.15166695760211157,3.5983537155393046,14.08075932732747,0.3832802054471365,0.3819620105236939,0.15166695760211157
r5,sessions,real,0.0899,Persistence,3.645392173468123,4.6898836160225255,0.37458778029435164,0.37410986533843826,0.746755448762348,2.293799723627833,3.839337206044339,0.23601115318142626,0.23587908824859172,0.8302817698605025,2.293799723627833,3.839337206044339,0.23601115318142626,0.23587908824859172,0.8302817698605025
r6,sessions,real,0.1295,Persistence,17.081584599067693,20.183999223724435,2.958736887423245,2.8861439796837387,-0.23658515609580766,2.348335058939136,11.820491659662427,0.4346828410262322,0.4148996848455923,0.575887894155615,2.348335058939136,11.820491659662427,0.4346828410262322,0.4148996848455923,0.575887894155615
r7,sessions,real,0.0901,Persistence,17.459790030451945,61.904158960927504,294.2225878600447,2.191671077607565,-0.10207297495871659,9.40709202855621,76.94696147893833,279.0649647616507,1.5347036543816341,-0.7027608147781446,9.40709202855621,76.94696147893833,279.0649647616507,1.5347036543816341,-0.7027608147781446
r8,sessions,real,0.0902,Persistence,15.507355808194568,15.55968139867942,1.6479450263748883,1.6343838325294169,-55.65767441431145,0.6762777161684781,1.3057876070565613,0.07192136866683438,0.07189001597363136,0.600972865724213,0.6762777161684781,1.3057876070565613,0.07192136866683438,0.07189001597363136,0.600972865724213
r9,sessions,real,0.0898,Persistence,5.19628238261298,5.678639414910548,0.5287810017752491,0.5303207114517676,-0.44225314324103615,1.4289983160179598,2.621570401777115,0.14579106857809462,0.1457672849106225,0.69261975011864,1.4289983160179598,2.621570401777115,0.14579106857809462,0.1457672849106225,0.69261975011864
r10,sessions,real,0.0919,Persistence,4.486437384924416,10.689933672305449,0.4653543733863572,0.4616285881656204,0.27213506021792,3.3581278316888965,12.331384320912786,0.35268873436373005,0.35115847700906994,0.03144464667581859,3.3581278316888965,12.331384320912786,0.35268873436373005,0.35115847700906994,0.03144464667581859
r11,sessions,real,0.0898,Persistence,15.514615994299081,16.128656796517188,1.5783356310530299,1.5913147756682744,-1.3480866009848866,2.2134257653263467,4.873019023243961,0.22687550547258012,0.22667758859306578,0.785654720939341,2.2134257653263467,4.873019023243961,0.22687550547258012,0.22667758859306578,0.785654720939341
r12,vpn,real,0.527,LSTM,28.48722527390959,42.88736091430656,7.742419774084988,7.930154845221864,0.5689721595831866,29.25353245887741,43.66053220192944,8.011348546825884,8.062032832161652,0.5532909739847278,28.48722527390959,42.88736091430656,7.742419774084988,7.930154845221864,0.5689721595831866
r13,downstream,real,0.155,LSTM,10.605275761568018,12.970373917247114,4.368395266076158,4.317514408815999,0.8545663945073572,12.039477612669662,15.316514726809775,4.885992923463164,4.833358293119166,0.7971945209072374,10.605275761568018,12.970373917247114,4.368395266076158,4.317514408815999,0.8545663945073572
r14,downstream,real,0.4199,LSTM,27.153724664921906,36.851497945303386,7.75174554737058,7.41253533496977,0.9465417009012012,48.570651074063875,61.384359808530874,14.83480650444766,14.305818544935981,0.8516729680200091,27.153724664921906,36.851497945303386,7.75174554737058,7.41253533496977,0.9465417009012012
s1,internet,synthetic,0.479,LSTM,47.15092387706283,73.73439722842842,257.63389148708774,15.125202928908092,0.8191004533632034,61.397058205239546,90.20809274118473,323.9529503100817,21.251441074226925,0.7292376896049102,47.15092387706283,73.73439722842842,257.63389148708774,15.125202928908092,0.8191004533632034
s2,internet,synthetic,0.4845,LSTM,37.04240712811205,49.26977013078512,12.60240865127718,11.520388865126083,0.9077571373588759,54.16825963727439,68.12460510060625,20.84099583018385,19.919472678605697,0.8236482816426556,37.04240712811205,49.26977013078512,12.60240865127718,11.520388865126083,0.9077571373588759
s3,internet,synthetic,0.453,LSTM,25.406844383518283,35.508996699055835,10.240967249249875,9.911770480273761,0.9122105205276184,40.2746573894096,49.7728409445239,18.148571941155563,17.532653733506894,0.8275153184248673,25.406844383518283,35.508996699055835,10.240967249249875,9.911770480273761,0.9122105205276184
s4,internet,synthetic,0.4501,LSTM,32.83733971081334,42.6556815308023,8.844112785639423,8.34170567369096,0.9512037710980231,65.392116837059,82.00020680202749,18.63999638634781,17.91559356692864,0.819672324426292,32.83733971081334,42.6556815308023,8.844112785639423,8.34170567369096,0.9512037710980231
s5,internet,synthetic,0.4591,LSTM,33.260333577342564,47.26862303454984,9.12076861874299,8.882271240967127,0.9258047910900105,59.93414476317188,76.35178966930228,18.548261473040018,17.750897145526785,0.8064164712572427,33.260333577342564,47.26862303454984,9.12076861874299,8.882271240967127,0.9258047910900105
s6,internet,synthetic,0.4833,LSTM,33.06088902908368,45.60511324227611,10.076875664196022,9.36793158422522,0.9377028864452603,57.53800732774326,74.67372952853964,19.697653202602933,18.678817408271602,0.8329769028597431,33.06088902908368,45.60511324227611,10.076875664196022,9.36793158422522,0.9377028864452603
s7,internet,synthetic,0.4807,LSTM,28.511386900319476,41.34266839138054,7.944186761176858,7.658877533922265,0.9545139123282532,60.56695286982475,77.52570544996263,19.581637899357784,18.56190424430415,0.8400541302878527,28.511386900319476,41.34266839138054,7.944186761176858,7.658877533922265,0.9545139123282532
s8,internet,synthetic,0.4998,LSTM,31.54328431040805,45.7247322641652,8.218365380321323,8.050046595677559,0.9421641693192923,64.52432760650696,82.71810741510922,20.947037627536467,19.80485645807685,0.8107238847980557,31.54328431040805,45.7247322641652,8.218365380321323,8.050046595677559,0.9421641693192923
s9,internet,synthetic,0.4807,LSTM,40.80686078785746,49.32827749753168,14.074664546935544,12.67921802541795,0.937194989820787,65.02895155024973,79.27186051870612,19.79023885224104,19.024582673029037,0.8378038684860712,40.80686078785746,49.32827749753168,14.074664546935544,12.67921802541795,0.937194989820787
s10,internet,synthetic,0.4819,LSTM,28.84463605185868,39.598984523560226,8.795135469520206,8.307890449277995,0.9586906608583821,63.0101229392148,80.16358719667065,19.806876167477565,18.765305185240063,0.8307087798374977,28.84463605185868,39.598984523560226,8.795135469520206,8.307890449277995,0.9586906608583821
s11,sessions,synthetic,0.09,Persistence,33.37684739930192,110.95547062389797,932.6235721472136,4.823080633153519,-0.25279236269868766,19.531320353377005,127.26308683653258,812.0941852075163,3.7690802810675836,-0.6481114008515214,19.531320353377005,127.26308683653258,812.0941852075163,3.7690802810675836,-0.6481114008515214
s12,sessions,synthetic,0.0899,Persistence,10.25480070447084,15.213531496607636,1.0852777079041718,1.0630733346078496,-0.24488948830223456,2.2329335999935096,15.157737535208515,0.2546498822600679,0.24651658796333567,-0.23577523990826288,2.2329335999935096,15.157737535208515,0.2546498822600679,0.24651658796333567,-0.23577523990826288
s13,sessions,synthetic,0.1295,Persistence,24.4175573311883,26.72386439796553,4.206721205386006,4.0900226939777795,-1.1677445654585301,2.348335058939136,11.820491659662427,0.4346828410262322,0.4148996848455923,0.575887894155615,2.348335058939136,11.820491659662427,0.4346828410262322,0.4148996848455923,0.575887894155615
s14,sessions,synthetic,0.09,Persistence,5.013147552196347,7.6087669614552755,0.513714562350866,0.5109422892556601,0.5204750938625486,3.0032560231057692,5.743464369711634,0.30685613600973255,0.30653245491125114,0.7267686891814387,3.0032560231057692,5.743464369711634,0.30685613600973255,0.30653245491125114,0.7267686891814387
s15,sessions,synthetic,0.09,Persistence,3.053894452079158,3.7743832181936745,0.3110472403120886,0.31108621661124963,0.8083028957293927,1.8944939258554399,3.083238797253061,0.1934230599874161,0.19339004292162,0.8720801646238558,1.8944939258554399,3.083238797253061,0.1934230599874161,0.19339004292162,0.8720801646238558
s18,sessions,synthetic,0.0901,Persistence,10.702101468993446,12.136667602485335,1.1102137296950672,1.1022682090317175,-0.20924364140231844,2.5760550474031336,5.392036520044132,0.267387294336635,0.26704426137509507,0.7613175170779625,2.5760550474031336,5.392036520044132,0.267387294336635,0.26704426137509507,0.7613175170779625
s19,sessions,synthetic,0.09,Persistence,5.493314740829769,11.523516930016104,0.5735221450920617,0.5692067158791824,0.4318221219358347,3.5983537155393046,14.08075932732747,0.3832802054471365,0.3819620105236939,0.15166695760211157,3.5983537155393046,14.08075932732747,0.3832802054471365,0.3819620105236939,0.15166695760211157
s20,sessions,synthetic,0.09,Persistence,5.962533268513199,24.31795792930467,0.7104727635829245,0.6463337357783654,0.09328934509471032,5.010865830628915,32.01635750226214,0.6140366380169934,0.5802888021086681,-0.5716591133625721,5.010865830628915,32.01635750226214,0.6140366380169934,0.5802888021086681,-0.5716591133625721
s21,sessions,synthetic,0.0901,Persistence,11.38569856957414,61.029612197800624,298.71791675889256,1.56343716594644,-0.07115401059719839,9.40709202855621,76.94696147893833,279.0649647616507,1.5347036543816341,-0.7027608147781446,9.40709202855621,76.94696147893833,279.0649647616507,1.5347036543816341,-0.7027608147781446
s22,sessions,synthetic,0.0958,Persistence,8.904470778105566,9.026556711259762,0.898119032057028,0.9022609437433823,-4.857432816420977,0.947727461988397,1.7888959599215921,0.09578773253514972,0.09578997232922958,0.7699441652624851,0.947727461988397,1.7888959599215921,0.09578773253514972,0.09578997232922958,0.7699441652624851
s23,sessions,synthetic,0.0902,Persistence,9.927551241793802,10.009157859600016,1.0550661569241022,1.0494364030581709,-22.445117939042483,0.6762777161684781,1.3057876070565613,0.07192136866683438,0.07189001597363136,0.600972865724213,0.6762777161684781,1.3057876070565613,0.07192136866683438,0.07189001597363136,0.600972865724213
s24,sessions,synthetic,0.0898,Persistence,1.9244961082567735,2.882673240427989,0.19661676673708056,0.19638267949888855,0.628341780213469,1.4289983160179598,2.621570401777115,0.14579106857809462,0.1457672849106225,0.69261975011864,1.4289983160179598,2.621570401777115,0.14579106857809462,0.1457672849106225,0.69261975011864
s25,sessions,synthetic,0.0919,Persistence,4.958863165969451,10.84826962938338,0.5126260721723511,0.5092404283596255,0.25041356069900167,3.3581278316888965,12.331384320912786,0.35268873436373005,0.35115847700906994,0.03144464667581859,3.3581278316888965,12.331384320912786,0.35268873436373005,0.35115847700906994,0.03144464667581859
s26,sessions,synthetic,0.0896,Persistence,1.2197856071644426,2.2492128118575128,0.12402968397513194,0.12383719125982875,0.4641355288589002,0.5087409860456227,2.075377718234017,0.05175170109242445,0.05175413980309483,0.5437654553684008,0.5087409860456227,2.075377718234017,0.05175170109242445,0.05175413980309483,0.5437654553684008
s27,sessions,synthetic,0.0914,Persistence,11.57629249666492,11.726452896978493,1.1610979229308835,1.1542184248800702,-17.620425969937873,0.7465366575616725,1.914315713686986,0.07502600861286235,0.07501121230265342,0.5037695461214059,0.7465366575616725,1.914315713686986,0.07502600861286235,0.07501121230265342,0.5037695461214059
s28,sessions,synthetic,0.0896,Persistence,12.110040236941854,12.370783606859469,1.2210282532116767,1.2288079112725734,-5.263435311932954,1.184871301284734,2.3934862494191735,0.11961139649913734,0.11960545775429711,0.7655339053633918,1.184871301284734,2.3934862494191735,0.11961139649913734,0.11960545775429711,0.7655339053633918
s29,sessions,synthetic,0.0898,Persistence,15.443558360462612,19.386466718786405,1.5805278748433669,1.5823490080502465,-0.9809412911821014,2.865471176772063,18.01784190325505,0.31271805946879827,0.30881154167512714,-0.7111174511679557,2.865471176772063,18.01784190325505,0.31271805946879827,0.30881154167512714,-0.7111174511679557
s30,sessions,synthetic,0.0897,Persistence,13.483017905487339,13.815980485811599,1.365880348844228,1.3757237199685193,-4.988224427756894,1.7415537879662277,2.959041324229948,0.17660076721235515,0.17662649230659322,0.7253138850866365,1.7415537879662277,2.959041324229948,0.17660076721235515,0.17662649230659322,0.7253138850866365
s31,vpn,synthetic,0.3351,LSTM,57.99325518328103,82.94370638320088,191.07803002195774,15.245297315600414,0.6883134489101824,53.15482443064466,81.08975495321268,175.80714094342076,13.816573907604788,0.7020913159248882,57.99325518328103,82.94370638320088,191.07803002195774,15.245297315600414,0.6883134489101824
s32,vpn,synthetic,0.4402,LSTM,47.94792478560479,63.413506019867114,16.651122205216854,15.434102292731499,0.8260240045204295,49.586182177695704,71.76115104367814,15.309550442060873,15.22901818706856,0.7772054350675797,47.94792478560479,63.413506019867114,16.651122205216854,15.434102292731499,0.8260240045204295
s33,vpn,synthetic,0.4802,LSTM,70.29662059214908,94.50769407239703,19.77208146370766,18.592355986245227,0.7453440305116484,73.59914206087016,100.61806826710651,20.1806110725646,19.665086990887175,0.7113500557789001,70.29662059214908,94.50769407239703,19.77208146370766,18.592355986245227,0.7453440305116484
s34,vpn,synthetic,0.6104,LSTM,58.8534716753768,84.55252600485981,36.49979643916635,31.91064057837854,0.5017887227087249,59.47592310421488,94.24857800225564,33.3554114493091,29.81945113785346,0.380972427991932,58.8534716753768,84.55252600485981,36.49979643916635,31.91064057837854,0.5017887227087249
s35,vpn,synthetic,0.3619,LSTM,59.25434683403649,79.02339697464882,15.473598946184671,15.02867464049547,0.706345573687083,60.750256316424256,81.54774079781834,15.376083720345472,15.239371755196181,0.687284772413322,59.25434683403649,79.02339697464882,15.473598946184671,15.02867464049547,0.706345573687083
s36,vpn,synthetic,0.6484,LSTM,34.23115947058855,47.555401673528564,32.731738579372916,27.859340439791936,0.5362366877293421,34.66890093250713,55.518017217431996,29.738107495591965,25.859124141324962,0.3679308772257015,34.23115947058855,47.555401673528564,32.731738579372916,27.859340439791936,0.5362366877293421
s37,vpn,synthetic,0.3653,LSTM,68.78495196543679,91.5511274795565,24.125458130284073,21.718570006448115,0.3943855973774344,69.33805535178848,96.86446869057268,22.88999367780967,21.480325531652745,0.3220497862499624,68.78495196543679,91.5511274795565,24.125458130284073,21.718570006448115,0.3943855973774344
s38,vpn,synthetic,0.524,LSTM,67.88842822533205,90.6628715223607,22.142478311836523,20.445633104250952,0.7305289348434502,64.48771417856749,91.73463271525293,18.78968683283435,18.42298807549556,0.72412023224803,67.88842822533205,90.6628715223607,22.142478311836523,20.445633104250952,0.7305289348434502
s39,vpn,synthetic,0.5381,LSTM,47.94830696866154,67.46259973731321,23.5325925692483,23.094357716446027,0.6012945229434588,47.0647052605663,70.76526336171246,22.757898954276758,21.75341715837986,0.5613013378871391,47.94830696866154,67.46259973731321,23.5325925692483,23.094357716446027,0.6012945229434588
s40,vpn,synthetic,0.1444,Persistence,34.281447562610275,46.4202671456047,5.627355409047374,5.64107435112473,0.5739928938074392,27.782505375317783,38.647923714143715,4.516215490899475,4.533687282676725,0.7047064865585775,27.782505375317783,38.647923714143715,4.516215490899475,4.533687282676725,0.7047064865585775
s41,downstream,synthetic,0.4772,LSTM,38.746029883091424,66.69685040346846,249.62375096021555,12.782977922756139,0.8376284941629925,58.63697780140958,86.62230363302096,312.79695564769906,20.99499715257226,0.7261210684744106,38.746029883091424,66.69685040346846,249.62375096021555,12.782977922756139,0.8376284941629925
s42,downstream,synthetic,0.4693,LSTM,32.979313477902615,45.297578344646354,9.707171250176346,9.11083828920851,0.9199521027570616,53.42271735589417,67.29170628841291,19.17565602783467,18.36625443803965,0.8233461773043232,32.979313477902615,45.297578344646354,9.707171250176346,9.11083828920851,0.9199521027570616
s43,downstream,synthetic,0.4378,LSTM,22.60218862379088,30.894898394455254,9.732536141402154,9.205283517061247,0.9124088432962418,34.863366644480074,43.78380862556517,15.990194006487227,15.416944976447342,0.824080576646932,22.60218862379088,30.894898394455254,9.732536141402154,9.205283517061247,0.9124088432962418
s44,downstream,synthetic,0.4059,LSTM,29.668377260055625,40.71506253705463,6.715490858482492,6.556325174760633,0.9480845977906298,60.43063583239244,75.92448223524768,15.482280968935273,14.951414244312453,0.8194698726489575,29.668377260055625,40.71506253705463,6.715490858482492,6.556325174760633,0.9480845977906298
s45,downstream,synthetic,0.445,LSTM,30.36477320941508,41.55141195676478,8.071256458276432,7.889387029959667,0.942149211674479,59.605498039520334,76.27296515794954,17.141146609558806,16.431741872708496,0.8050698712956883,30.36477320941508,41.55141195676478,8.071256458276432,7.889387029959667,0.942149211674479
s46,downstream,synthetic,0.491,LSTM,29.1739646920364,43.082502501925234,8.53518349878125,8.134982171636342,0.9440782991960394,57.820803476664054,75.32906805405102,20.11065348379349,19.0309650442085,0.8290363753688859,29.1739646920364,43.082502501925234,8.53518349878125,8.134982171636342,0.9440782991960394
s47,downstream,synthetic,0.4897,LSTM,33.32830228043461,46.84826731701544,9.66761833703469,9.012271050957912,0.9402667678600722,60.268633587429676,77.56686844028009,20.00126160256872,18.905976748930556,0.8362499409870187,33.32830228043461,46.84826731701544,9.66761833703469,9.012271050957912,0.9402667678600722
s48,downstream,synthetic,0.4669,LSTM,27.757027776848318,40.23483777904485,7.124824538774133,6.940491775901847,0.950865867657046,61.196901699053015,78.40224242612457,18.136028869284047,17.255993472883965,0.8134326036826547,27.757027776848318,40.23483777904485,7.124824538774133,6.940491775901847,0.950865867657046
s49,downstream,synthetic,0.4776,LSTM,27.140201624800376,38.80744944738069,6.8422048490559595,6.867744200452789,0.9607753008666862,65.64663884031918,80.29864356886459,19.474640979011422,18.72964082353278,0.8320632135760915,27.140201624800376,38.80744944738069,6.8422048490559595,6.867744200452789,0.9607753008666862
s50,downstream,synthetic,0.4417,LSTM,29.047202577222034,42.66840215268542,6.994600729067154,6.78752244662326,0.9466469845781895,59.62998129936386,76.27202608282877,16.795324084826817,16.01600809245015,0.8295186888387905,29.047202577222034,42.66840215268542,6.994600729067154,6.78752244662326,0.9466469845781895
